rind_Mix,rindMixoos,adjrind_Mix,adjrindMixoos,midMix,midMixoos,bayesPmix,bayesPmixoos,meanBeta1,Mix_beta1_c1,mixEq,zeroInDPM,commonInDPM,zeroInDPM2,commonInDPM2,rind_DPM,rind_DPMoos,adjrind_DPM,adjrind_DPMoos,midDPM,midDPMoos,bayesPDPM,bayesPDPMoos,dpm_beta1_c1,dpmEq,adjrind_K,adjrind_Koos,rind_K,rind_Koos,kmean_MSE,kmean_MSEoos,meanBetakclust1,zeroInk,commonInk,meanBetakclust2,zeroInk2,commonInk2,meanBetaSLR,meanBetaSLR2,zeroInSLR,commonInSLR,zeroInSLR2,commonInSLR2,slrRMSE,ncMix,ncDPM,ncK,N,fractions,variance,interEffect,common,prec,alph,bet,xdiff
0.5762863534675615,0.5758389261744966,0.1735129824852199,0.15681197873461494,4.578659204284137,5.736343582157292,0.4897551224387806,0.4160419790104948,2.044562244728082,1.816078819085883,1,true,true,true,true,0.5861297539149888,0.5761968680089485,0.18094764830994056,0.15782079690875528,2.399397841007504,3.9436143401988306,0.9970014992503748,0.9970014992503748,0.0032688984376264977,1,0.44334133835269685,0.3859953261997522,0.8712304250559284,0.854675615212528,0.8868061234009229,0.8729941732106953,1.6805092236525918,false,true,3.622539907264764,false,false,3.166690093319219,3.33789085738176,false,false,false,false,0.9564135940330384,2,2,8,150,"[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]",0.1,0.5,2.0,0.01,2.0,1.0,1.0
0.5776286353467561,0.585503355704698,0.1758048543422247,0.1617538195607547,7.870332829299102,9.187222854610253,0.4870064967516242,0.5772113943028485,2.2915037953743447,1.9934757383188153,1,true,true,true,true,0.13046979865771813,0.13046979865771813,0.0,0.0,2.7810430401673774,3.8733002093169056,0.9985007496251874,0.999000499750125,-0.005817400798554402,1,0.38169314694615436,0.4333701340860885,0.8585234899328859,0.8708724832214765,0.8420342371955348,0.7834888636840478,3.565882243539847,false,false,3.5217900534836013,false,false,3.375772949985036,3.163027349633416,false,false,false,false,0.9100124247115874,2,1,8,150,"[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]",0.1,0.5,2.0,0.01,2.0,1.0,1.0
0.5892617449664429,0.581744966442953,0.17946470821141272,0.1597146479950972,2.589051097725817,3.5243545779256085,0.5014992503748126,0.5052473763118441,2.186279033051867,1.6285617045036793,1,true,true,true,true,0.5788814317673379,0.5717225950782998,0.17040197020675904,0.14765322557289787,2.618474854043294,4.211071764053441,0.9965017491254373,0.9965017491254373,0.0019479158708933498,1,0.29595710079404564,0.2667335234062083,0.8199552572706935,0.8229082774049217,0.8869695160220267,0.9297679449147237,3.084706139862783,false,false,2.9312647400421645,false,false,3.165565559074638,3.322079060324869,false,false,false,false,1.0116360291196298,2,2,8,150,"[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]",0.1,0.5,2.0,0.01,2.0,1.0,1.0
0.57834451901566,0.5795973154362416,0.1637741663798557,0.14299095204430853,7.700074716014045,9.326710601164292,0.5274862568715643,0.47176411794102946,2.54566771467135,2.691786033413574,1,true,true,true,true,0.5939149888143177,0.5821923937360179,0.19169955680280965,0.16463468380240545,2.3449066614589493,3.522714002433252,0.9980009995002499,0.9980009995002499,1.0442640223646829e-5,1,0.35868859294769184,0.31261945790705636,0.8502908277404921,0.843400447427293,0.9942680712588099,1.0094597487786507,3.092240431646886,false,false,3.93140109044579,false,false,3.3062802417605877,3.1266254057255916,false,false,false,false,1.0405319739094085,2,2,8,150,"[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]",0.1,0.5,2.0,0.01,2.0,1.0,1.0
0.5765548098434005,0.6020581655480984,0.17714246207391707,0.152858917941381,11.304857715712826,12.610822351840099,0.5012493753123438,0.5047476261869065,2.0346750258167217,1.883895743460731,1,true,true,true,true,0.5763758389261745,0.5691275167785235,0.18066712006726843,0.15333317524669238,2.7070738838630213,4.213311646190482,0.9970014992503748,0.9970014992503748,0.0026146111854022133,1,0.34606513445419634,0.3739056855846796,0.8501118568232662,0.8590604026845637,0.9608938048935773,1.024320366888918,3.7874910280845464,false,false,2.704091249387522,false,true,3.35875595928639,3.1341569460491034,false,false,false,false,0.9657666531218589,2,2,8,150,"[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]",0.1,0.5,2.0,0.01,2.0,1.0,1.0
0.5845190156599552,0.5799552572706935,0.17646001927172167,0.1589954408322924,4.250010928532636,5.336504156498066,0.512743628185907,0.42903548225887056,2.111031845693496,1.904487508153166,1,true,true,true,true,0.5903355704697987,0.5788814317673379,0.18802828242872213,0.16230073464754746,2.1663862308115824,3.2115521873471757,0.9985007496251874,0.9985007496251874,-2.166835037835395e-5,1,0.3411294713422533,0.3046104230085489,0.8535123042505592,0.8428635346756153,0.9719118342953854,0.9651108521397275,3.3745315692914652,false,false,2.7358556255730484,false,true,3.138687745835255,3.311078020886641,false,false,false,false,1.0006562291086254,2,2,8,150,"[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]",0.1,0.5,2.0,0.01,2.0,1.0,1.0
0.5844295302013423,0.5872930648769575,0.1700783376974198,0.16498502948714167,4.3174883246549145,5.644209501922645,0.5029985007496252,0.524487756121939,2.2603098462496165,1.9015846784988288,1,true,true,true,true,0.5826398210290827,0.5793288590604027,0.17405343919981728,0.16127017519200512,2.25653540469278,3.5834113141766935,0.9980009995002499,0.9980009995002499,-0.00010445044474835825,1,0.3169211382141334,0.30499561955715615,0.8448322147651006,0.8430425055928412,0.8801605721126884,0.9537493830866716,2.3585495338445113,false,true,3.210803117342576,false,false,3.1962023072055024,3.3132684402462873,false,false,false,false,0.9646262887457436,2,2,8,150,"[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]",0.1,0.5,2.0,0.01,2.0,1.0,1.0
0.5606263982102908,0.5680536912751678,0.16260248363485058,0.15018042165143225,4.878377373453479,6.191696324126746,0.46651674162918544,0.4740129935032484,2.0471833454304247,1.7820969316638593,1,true,true,true,true,0.5760178970917226,0.5740492170022371,0.17439530342225784,0.15914999781292635,2.456036258596917,3.609238223930009,0.9975012493753124,0.9975012493753124,-0.0004499691603822078,1,0.36060901169719267,0.42237984195117584,0.8530648769574944,0.8686353467561522,0.9228191807395519,0.7642515325848178,3.0021991720971344,false,false,4.157863005907517,false,false,2.900598218896052,3.6230997101529585,false,false,false,false,0.9921819968340521,2,2,8,150,"[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]",0.1,0.5,2.0,0.01,2.0,1.0,1.0
0.5878299776286353,0.5958836689038032,0.17546277754799885,0.16035689461063204,7.584923400306102,8.924197634331977,0.49700149925037485,0.6069465267366316,2.108161439538309,1.7828322140806028,1,true,true,true,true,0.13046979865771813,0.1411185682326622,0.0,0.0009243375580833736,2.740210685940432,3.9037863291620436,0.9980009995002499,0.9975012493753124,-0.00023581126622316458,1,0.35104397099001655,0.3242065147346904,0.8549440715883669,0.8459955257270694,1.0093457519959077,1.026072046512334,2.9645567470698584,false,false,3.364763668197436,false,false,2.9149140023252866,3.5205089361566926,false,false,false,false,1.0184829125416017,2,1,8,150,"[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]",0.1,0.5,2.0,0.01,2.0,1.0,1.0
0.5545413870246085,0.552751677852349,0.16474354294480725,0.14281792276448493,4.025920937328251,6.407564549312686,0.49900049975012495,0.49075462268865566,2.3289197020937262,1.9717775943072677,1,true,true,true,true,0.566979865771812,0.5604474272930648,0.1761688932653964,0.15006367812020346,2.553611320711921,3.9281595389422366,0.9970014992503748,0.9970014992503748,-2.0249977657417657e-5,1,0.3569659602286136,0.30378742046752244,0.8576286353467562,0.8413422818791946,0.8537496570080082,0.8767078526009884,3.9644500924971795,false,false,1.945509292064661,false,true,3.220824467690011,3.308455779821681,false,false,false,false,0.9347715857341975,2,2,8,150,"[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]",0.1,0.5,2.0,0.01,2.0,1.0,1.0
0.5595525727069351,0.5627740492170022,0.1691170340517436,0.14884652483155128,5.514262218555501,6.752607364179021,0.4955022488755622,0.4300349825087456,1.9790984933569344,2.0525987401471992,1,true,true,true,true,0.13046979865771813,0.13046979865771813,0.0,0.0,2.8450025951010245,4.321828259690665,0.9980009995002499,0.9980009995002499,-0.0005211294185630445,1,0.3835075466967737,0.43450236330729625,0.8553914988814317,0.8672035794183445,0.9393793179947341,0.8589746413012728,4.299055291520722,false,false,1.4378651013273058,false,true,3.3707056231309345,3.114212136782679,false,false,false,false,0.9893731798732425,2,1,8,150,"[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]",0.1,0.5,2.0,0.01,2.0,1.0,1.0
0.585413870246085,0.5839821029082775,0.18385588995510058,0.1571026717758484,5.859237079857582,7.005725972935086,0.49275362318840576,0.4745127436281859,2.0799459870764427,1.7233372865349317,1,true,true,true,true,0.13046979865771813,0.13046979865771813,0.0,0.0,2.853817088155769,3.9074833834416425,0.9985007496251874,0.9985007496251874,-0.06296054592899078,1,0.3039614665310682,0.3134354683325926,0.8463534675615213,0.8461744966442953,0.8628074367576135,0.8923474553642837,3.5289385030198215,false,false,4.448971554443298,false,false,3.202275511505911,3.273924911293648,false,false,false,false,0.997467223795202,2,1,8,150,"[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]",0.1,0.5,2.0,0.01,2.0,1.0,1.0
0.5540939597315436,0.5704697986577181,0.1645106949925989,0.14416831570629263,7.761602914707885,9.336163768928081,0.4782608695652174,0.44427786106946526,2.1079992829730037,1.9527495242952826,1,true,true,true,true,0.5778076062639821,0.5721700223713646,0.1806844729674405,0.1574615030953304,2.411227082080579,4.046605774458521,0.9975012493753124,0.9975012493753124,-3.400872064066037e-7,1,0.3224720504857049,0.2953841560245047,0.8405369127516779,0.8369574944071588,0.8326953701171258,1.0021415810081444,4.999404382993994,false,false,2.0519650477313696,false,true,3.456232734367247,3.0899568984930874,false,false,false,false,0.8989356188074163,2,2,8,150,"[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]",0.1,0.5,2.0,0.01,2.0,1.0,1.0
0.5763758389261745,0.5877404921700223,0.16214227422357116,0.15796141293834565,6.815487666829797,8.093292816886091,0.48000999500249875,0.5817091454272864,2.3065995426023163,1.9205318195848866,1,true,true,true,true,0.13046979865771813,0.13046979865771813,0.0,0.0,2.830630647691209,4.079394461118307,0.9985007496251874,0.9985007496251874,-0.007763063052049065,1,0.3616498691746645,0.3885936240017603,0.8565548098434005,0.8602237136465324,0.7879695326976636,0.8406432398652296,2.7351256925973115,false,false,2.892589577540224,false,false,3.4786128734834145,3.0539998319557133,false,false,false,false,0.9853172280824863,2,1,8,150,"[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]",0.1,0.5,2.0,0.01,2.0,1.0,1.0
0.5812975391498881,0.5833557046979866,0.16976816336227998,0.15401559725099942,5.119615296712924,6.604928873836641,0.4827586206896552,0.5294852573713144,1.993505064158926,1.7244966236513344,1,true,true,true,true,0.5814765100671141,0.5749440715883669,0.17417430721979327,0.1519226029037464,2.3037397289527646,3.4524090876945657,0.9980009995002499,0.9980009995002499,0.0007468212269965018,1,0.3461779400689851,0.3230312613094356,0.8521700223713646,0.8447427293064877,0.9896633219381865,0.9538921915845262,2.0935481708671935,false,true,3.8164421211699238,false,false,2.8569418674387714,3.5627829253344956,false,false,false,false,1.0763256683947184,2,2,8,150,"[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]",0.1,0.5,2.0,0.01,2.0,1.0,1.0
0.5899776286353468,0.6045637583892618,0.18621553077030306,0.16218907554700504,10.396662249278405,11.662328745535754,0.4790104947526237,0.5004997501249375,2.1309144987191595,1.7627550208920355,1,true,true,true,true,0.13046979865771813,0.13046979865771813,0.0,0.0,2.734578624936977,3.8085164460430225,0.999000499750125,0.999000499750125,0.009866266161940349,1,0.3876622027344686,0.2771704179404394,0.8596868008948546,0.8307829977628636,0.8265555129029802,0.8777970418053661,2.5052348829221156,false,true,5.047616636831158,false,false,3.2632527776892046,3.239833181546006,false,false,false,false,0.9381271069475052,2,1,8,150,"[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]",0.1,0.5,2.0,0.01,2.0,1.0,1.0
0.5912304250559284,0.5969574944071588,0.18781283465991577,0.1577356112203615,9.0281652270665,10.230859975802453,0.47476261869065467,0.5154922538730635,2.048897141775136,1.7079615239218677,1,true,true,true,true,0.5915883668903803,0.577986577181208,0.19001748597816653,0.15870777189673274,2.3204854535391566,3.818663579367571,0.9975012493753124,0.9980009995002499,3.0108670861617508e-6,1,0.29095767039159287,0.31938061562160897,0.839731543624161,0.8492170022371365,0.941909489521662,0.9113889519125766,3.141319942246295,false,false,3.0198031056731325,false,false,2.975866214581068,3.492456425948164,false,false,false,false,1.0087322519419313,2,2,8,150,"[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]",0.1,0.5,2.0,0.01,2.0,1.0,1.0
0.5786129753914989,0.5829977628635347,0.17425901036426014,0.16172743750868662,5.803999000246124,7.16666835055132,0.47976011994003,0.5502248875562219,2.177995429020224,1.9946067341085083,1,true,true,true,true,0.13046979865771813,0.13046979865771813,0.0,0.0,2.92498712670075,3.9680819816543673,0.9985007496251874,0.9985007496251874,0.002789086979059541,1,0.37960951671287735,0.3798356843278369,0.8567337807606265,0.854407158836689,0.8466551758657146,0.796834623158399,3.654230266411308,false,false,3.132477810128076,false,false,3.0665915376290265,3.4235993836915792,false,false,false,false,0.9803843181884765,2,1,8,150,"[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]",0.1,0.5,2.0,0.01,2.0,1.0,1.0
0.574317673378076,0.5844295302013423,0.16946308061674661,0.1525582963617251,7.7037798028364195,8.97459970676225,0.49650174912543726,0.47476261869065467,1.9444993513272706,1.9754590740891824,1,true,true,true,true,0.5859507829977628,0.5752125279642059,0.1825114131167332,0.15838506469094144,2.1565873872707653,3.2576758280022804,0.9980009995002499,0.9980009995002499,-0.002519223576658673,1,0.3468459522041018,0.336209308013216,0.8502908277404921,0.8467114093959731,0.8794192402431457,0.9094243972311797,3.408141616877577,false,false,3.2871464177778917,false,false,2.93978966318174,3.58210385217304,false,false,false,false,0.9105883449622345,2,2,8,150,"[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]",0.1,0.5,2.0,0.01,2.0,1.0,1.0
0.5828187919463087,0.5930201342281879,0.1722529184761749,0.15979925708917714,7.324569477601622,8.687817638934737,0.48550724637681164,0.42653673163418293,2.4671862795105355,1.9473118193770391,1,true,true,true,true,0.5865771812080537,0.5813870246085011,0.1787452559608309,0.16253799960110843,2.129546068737,3.334776027122445,0.9980009995002499,0.9980009995002499,0.0003037110425604452,1,0.3560237294924354,0.35685065423371937,0.8497539149888144,0.8459060402684564,0.8882177510311919,1.0394436267453264,2.9073427290405713,false,false,3.55672181345165,false,false,3.5180376165563856,3.0041512666665366,false,false,false,false,0.9384364150490445,2,2,8,150,"[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]",0.1,0.5,2.0,0.01,2.0,1.0,1.0
0.5851454138702461,0.5903355704697987,0.17863757723102833,0.16580244714573983,5.825919583142808,7.363960445235823,0.49300349825087453,0.4315342328835582,2.242926876665797,1.8559392563274972,1,true,true,true,true,0.13046979865771813,0.13046979865771813,0.0,0.0,2.7445562136249375,4.339596531533656,0.9985007496251874,0.9985007496251874,-8.932053553549889e-5,1,0.32987240952886554,0.44055148346151857,0.8466219239373601,0.8739149888143177,0.8111656237215706,0.7985200407082168,4.360586484352143,false,false,3.305934696735617,false,false,3.23558351492472,3.2855425031917447,false,false,false,false,0.9599712865272719,2,1,8,150,"[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]",0.1,0.5,2.0,0.01,2.0,1.0,1.0
0.5826398210290827,0.5777181208053691,0.17740733125054975,0.1584767340650565,3.6191669082086055,4.74258820848484,0.5024987506246876,0.4920039980009995,2.1024720583972085,1.929524326694119,1,true,true,true,true,0.5816554809843401,0.5727964205816555,0.17898546474596647,0.15644223619279388,2.448591270575296,3.7860244917108705,0.9970014992503748,0.9975012493753124,8.098896673083763e-9,1,0.32835942788208317,0.29187185474776917,0.8478747203579419,0.8423266219239374,0.8874532164057192,0.8529250276703095,4.273432962971628,false,false,2.809452189545231,false,false,3.2808279928558317,3.2369147365441546,false,false,false,false,0.9546391205227143,2,2,8,150,"[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]",0.1,0.5,2.0,0.01,2.0,1.0,1.0
0.5889932885906041,0.5838926174496645,0.18502709592231587,0.16670865710241814,2.6800733739081837,8.364907669192917,0.5347326336831584,0.5239880059970015,1.7688433238996923,1.7092554491100407,1,true,true,true,true,0.5905145413870246,0.5834451901565996,0.18678397570294586,0.1661215612829985,2.2656832010253045,3.4350863546688806,0.9980009995002499,0.9980009995002499,-0.0011094301080176333,1,0.31165462859648246,0.2947512225198748,0.8429530201342282,0.8382102908277405,0.806196628525403,0.9899876633701749,5.325402353314102,false,false,1.0796201073932474,false,false,3.0513316737324243,3.4061245903656134,false,false,false,false,0.9941567930289196,2,2,8,150,"[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]",0.1,0.5,2.0,0.01,2.0,1.0,1.0
0.5935570469798658,0.5849664429530201,0.19132514639161366,0.16589391279476934,3.694327092482961,4.633161611385807,0.5047476261869066,0.5239880059970015,1.9393530267239414,1.8565814659334705,1,true,true,true,true,0.5917673378076063,0.5794183445190156,0.19284091802947262,0.16289623981438509,2.490928721711235,4.205334524541128,0.9967516241879061,0.9970014992503748,-0.00842902646303582,1,0.3710157104012211,0.338412214733243,0.8598657718120806,0.8499328859060402,0.7328310449779487,0.8475461651081844,3.432072923164702,false,false,3.8311712097888257,false,false,3.0406233058920313,3.448367704844401,false,false,false,false,0.9393245386544117,2,2,8,150,"[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]",0.1,0.5,2.0,0.01,2.0,1.0,1.0
