rind_Mix,rindMixoos,adjrind_Mix,adjrindMixoos,midMix,midMixoos,bayesPmix,bayesPmixoos,meanBeta1,Mix_beta1_c1,mixEq,zeroInDPM,commonInDPM,rind_DPM,rind_DPMoos,adjrind_DPM,adjrind_DPMoos,midDPM,midDPMoos,bayesPDPM,bayesPDPMoos,dpm_beta1_c1,dpmEq,adjrind_K,adjrind_Koos,rind_K,rind_Koos,kmean_MSE,kmean_MSEoos,meanBetakclust1,zeroInk,commonInk,meanBetaSLR,zeroInSLR,commonInSLR,slrRMSE,ncMix,ncDPM,ncK,N,fractions,variance,interEffect,common,prec,alph,bet
0.26604026845637585,0.3065771812080537,-0.0013387181907339363,-0.0006301165197470072,17.026277959486062,30.788494365158854,0.5102448775612194,0.5409795102448776,0.6614254289846113,0.6522913781538735,1,true,true,0.13082774049217002,0.13082774049217002,-0.0008096691325774669,0.0,9.518473973020434,10.055698005342585,0.6959020489755122,0.7013993003498251,0.003364438951809276,1,0.02270323099267678,0.0080126250423089,0.792930648769575,0.7846979865771813,5.239425389106769,5.677246400467822,5.083180985241622,false,false,1.0156313772270043,false,true,5.472180899348022,12,2,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.17816554809843402,0.2339149888143177,-0.0019706521781738067,-0.0004264849880059771,15.961805536788244,35.638415917010725,0.5294852573713144,0.5364817591204398,0.38228646416013073,0.37848436042553046,1,true,true,0.13995525727069352,0.14979865771812081,-0.0016406380548456333,0.0,10.006203126832684,11.414699180565414,0.6959020489755122,0.6964017991004497,-0.00014922096384617479,1,-0.004865871816384938,-0.0017721484095368537,0.7953467561521252,0.7957046979865772,5.465841012196008,5.644682008754874,1.2560482953290228,true,true,0.8095746087994973,true,true,5.475719428534654,4,2,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.2098434004474273,0.31579418344519017,-4.105507535322016e-5,0.0014827031325866083,17.72469790421498,26.629488628749286,0.5417291354322838,0.5667166416791605,0.4977023550480853,0.4700807113038401,1,true,true,0.12053691275167785,0.13082774049217002,0.0,0.000197634154475796,9.662606420629707,10.939936913932968,0.6899050474762619,0.6881559220389805,0.00212862242433078,1,-0.008814306315835206,-0.0005240428917181607,0.7802237136465324,0.7843400447427293,5.627450372297197,5.342443290231324,1.2472811166895084,true,true,0.7424293493170038,true,true,5.636825022276171,5,1,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.1410290827740492,0.3067561521252796,0.0,-0.0006079930032488178,20.81393532722492,23.9054701976805,0.5412293853073463,0.5529735132433783,0.3412915478421445,0.22406873467228547,1,true,true,0.12053691275167785,0.13082774049217002,0.0,0.0,10.253035665500954,11.657609661537796,0.6946526736631684,0.7003998000999501,1.1662026016796728e-5,1,-0.0011647732484974414,-0.0002515231974570438,0.7758389261744967,0.7795078299776287,5.7473281143029045,5.607847870226817,-0.522446950836732,true,true,0.4437689529475985,true,true,5.810672730748096,2,1,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.2809843400447427,0.3953467561521253,0.00160665736377556,-4.18852082623661e-5,29.29433814046211,86.02762036200481,0.5234882558720639,0.5674662668665666,0.5099776962854838,0.43525606390653915,1,true,true,0.1297539149888143,0.13082774049217002,0.0,0.0,9.403041699720148,10.829015549828235,0.703648175912044,0.7086456771614192,0.00013429281677306324,1,0.006721192493245262,0.007453278656504866,0.8043847874720358,0.8022371364653244,5.1963030784636794,5.5030493871318,-1.4815905249406778,true,false,0.3578977189414388,true,true,5.25936173164232,13,1,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.26595078299776287,0.3559731543624161,0.0017360615070163793,-0.0012657751207120782,17.308991942794226,38.0260581843235,0.5129935032483758,0.5517241379310345,0.8370106595268442,0.9083928089064223,1,true,true,0.12053691275167785,0.1297539149888143,0.0,0.0,8.969470242681936,9.953003243490697,0.6679160419790104,0.670664667666167,9.574882486642022e-7,1,0.023756724671879746,0.009437284069047452,0.7876510067114094,0.7962416107382551,5.124497986739974,5.404985824128522,1.6969343220047288,true,true,1.0220075828829895,false,true,5.148378745797531,9,1,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.19946308724832215,0.3051454138702461,0.0,-0.00031110365567750943,17.41054578897697,20.258008925479505,0.5004997501249375,0.5487256371814093,1.3534794599114741,1.4155513451855772,1,true,true,0.12053691275167785,0.1297539149888143,0.0,0.0,9.823470591546567,10.546501864225327,0.6934032983508246,0.6739130434782609,-0.00018158068647417173,1,-0.005490427362199278,0.014398401716773992,0.7948098434004475,0.8024161073825503,5.691153717436179,5.462037472778213,0.05879311731763498,true,true,1.6853419103973344,false,true,5.71958699545138,4,1,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.29977628635346754,0.4533333333333333,-0.0010375793109979289,-0.0003079420321374648,21.0293813379301,24.112634008242697,0.4947526236881559,0.5349825087456272,1.1350288521399838,1.1132375425722618,1,true,true,0.1297539149888143,0.13082774049217002,0.0,0.0,9.495025661755058,10.4871416229676,0.6734132933533233,0.676911544227886,2.6703197144225934e-6,1,-0.005295653487857246,0.009461583523217179,0.7938255033557047,0.7940939597315436,5.226414718786789,5.660800905471547,0.5885216541240829,true,true,1.3719167416204936,false,true,5.2856739224767635,13,1,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.2714988814317673,0.34317673378076063,-0.0004017323570046693,-3.596144656301932e-5,20.087134310880053,112.70080412460243,0.5109945027486257,0.5479760119940029,1.3624186569022692,1.3450088313012798,1,true,true,0.149082774049217,0.1410290827740492,-0.0009111546398826933,0.000197634154475796,11.17932082210985,11.556960507818388,0.7051474262868566,0.704647676161919,3.9801178318403094e-5,1,0.006856510658099194,-0.002681371967448526,0.7990156599552573,0.8006263982102908,6.060743047160267,5.363517614950057,-0.06219064060105165,true,true,1.2249666445451397,false,true,6.107067763544283,8,2,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.2675615212527964,0.47114093959731546,5.026066058721128e-5,-0.0012028130171555325,25.01641607489929,42.4687404028184,0.4827586206896552,0.4920039980009995,0.05293087461216632,0.0455999480497114,1,true,true,0.13082774049217002,0.13986577181208054,0.0,0.0,10.302774563712692,11.121082286135206,0.675912043978011,0.6679160419790104,1.5341062893055948e-6,1,0.008178250242903614,0.007631717194515635,0.7995525727069351,0.7991051454138702,5.538611252662834,5.698457219757422,2.4883373088434073,false,true,0.2823196156920945,true,true,5.650561835477099,7,2,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.2632662192393736,0.3320805369127517,0.0,0.0005327607332589828,22.615922196197772,23.087943632072832,0.49600199900049974,0.5854572713643178,0.8765557683253122,0.7728506358984112,1,true,true,0.12053691275167785,0.1297539149888143,0.0,0.0,9.552279779328817,10.56689845548046,0.6734132933533233,0.6881559220389805,7.75615507903748e-8,1,0.005051540957153479,0.006997667444185272,0.796420581655481,0.8024161073825503,5.56289147353054,5.328242192644179,4.18550144037124,false,false,1.0701239838428953,false,true,5.725972375626847,9,1,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.290917225950783,0.38085011185682327,-0.0010375793109979289,-0.0005001077593003352,21.196478806128354,118.51057789385011,0.5132433783108445,0.5264867566216892,0.3826015387736913,0.2256401837488297,1,true,true,0.12053691275167785,0.13082774049217002,0.0,0.0,9.486870367078872,10.698742193596678,0.6929035482258871,0.6944027986006996,0.00018232110971874049,1,0.0007196710701362687,-0.0011680688672621204,0.8028635346756152,0.8018791946308725,5.140675496867176,5.485604359241336,-0.14643446408134803,true,true,0.2656017504980082,true,true,5.143928015895546,13,1,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.30845637583892616,0.40689038031319913,-0.0003651709913482008,-0.0006670535136598719,21.2076896027056,149.61302731941836,0.5354822588705648,0.5962018990504747,0.6638255513598366,0.7958194154384637,1,true,true,0.12053691275167785,0.13082774049217002,0.0,0.0,9.510630470312543,11.122490169021319,0.6689155422288855,0.6771614192903548,0.00020501777148537875,1,-0.008677630988875262,0.014871979632897957,0.8019686800894854,0.7900671140939597,5.299350897956789,5.923939939314036,2.771781719237178,false,true,1.0167235729820419,false,true,5.385879318328892,5,1,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.30845637583892616,0.30138702460850114,0.0005500178007040081,0.0011400894665957464,28.24822686147001,337.30165642724944,0.5477261369315343,0.576711644177911,0.3955987332126729,0.34160869367536,1,true,true,0.12053691275167785,0.13082774049217002,0.0,0.000197634154475796,9.62237907933892,10.876213216008024,0.6811594202898551,0.6824087956021989,-3.465736665915433e-5,1,-0.0017865831068021836,-0.005507542939242876,0.7843400447427293,0.778076062639821,5.189267321094056,5.29747936004253,0.35883908521424673,true,true,0.550463234454949,true,true,5.190490771997869,13,1,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.2865324384787472,0.3680536912751678,-0.001550639013674275,-0.0014699422594525483,28.34328230759677,87.54254204258852,0.5357321339330334,0.5657171414292853,0.6846301028982122,0.7741189511706598,1,true,true,0.20527964205816554,0.19812080536912752,-0.000382608317632469,-0.00024255118022331498,11.969123726590833,13.120779078413669,0.6741629185407296,0.6804097951024488,1.9458958026080635e-6,1,0.0015820123642061653,-0.008647297297618558,0.792930648769575,0.7961521252796421,6.058747942067254,5.846995173412595,1.8653402412801048,true,true,0.9707025683910828,true,true,6.086244221385231,8,2,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.3259060402684564,0.36411633109619684,0.0001042085610231063,-0.0013635537110218198,20.0939794945675,35.4767320530183,0.5247376311844079,0.5432283858070965,0.97908888368295,1.1251917502334179,1,true,true,0.1297539149888143,0.13082774049217002,0.0,0.0,9.579488806520779,10.278517000012467,0.6829085457271364,0.6749125437281359,-0.0006708099456170529,1,0.001408202383320374,0.019759043421147707,0.7877404921700224,0.78165548098434,5.278156843013978,5.582884855209152,-2.2741159671501268,false,false,0.8587586388276678,true,true,5.547944744139563,14,1,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.283668903803132,0.2985234899328859,-0.0015546391433451502,-0.0005526938901792365,16.60027940803851,24.80173461152988,0.5034982508745627,0.5737131434282858,1.337755465220175,1.4015860444168968,1,true,true,0.12053691275167785,0.13082774049217002,0.0,0.0,8.808589268480443,9.346104643160242,0.7148925537231384,0.7006496751624188,1.2942307513694905e-5,1,0.005300378697014689,-0.004602066333851965,0.781744966442953,0.785234899328859,5.598148257258089,5.52791825998363,1.8090748782985533,true,true,1.979265972137638,false,true,5.600028570807678,9,1,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.1988366890380313,0.2530648769574944,-0.0005280985657768708,0.00020897463003747877,14.21030126678307,17.889310112152216,0.5297351324337831,0.5489755122438781,0.9101256424791306,0.9860989501085082,1,true,true,0.12053691275167785,0.13082774049217002,0.0,0.0,9.302077256496014,10.806139075280186,0.6884057971014492,0.6871564217891054,-1.0055216109534413e-5,1,0.013971533503783358,0.001108684063881785,0.7940939597315436,0.7936465324384787,5.118573099947475,5.240296562547451,-0.31087626404788016,true,true,1.5372272822190491,false,true,5.214120146933006,5,1,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.22210290827740492,0.2898434004474273,0.00043023493021358155,0.0008348284090700885,14.642054964799344,30.319873994117895,0.52023988005997,0.5619690154922539,0.21474751983666376,0.31796278091219876,1,true,true,0.12053691275167785,0.13082774049217002,0.0,0.000197634154475796,8.25685031297514,9.871601386768734,0.6981509245377311,0.7018990504747626,0.0004518356402861602,1,0.006312924073666977,-0.006240460788322071,0.7985682326621923,0.7982102908277405,4.720154719298877,5.464201983497968,1.4646480670205733,true,true,0.23169572431559265,true,true,4.779372871577267,8,1,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.2527069351230425,0.24519015659955257,-0.0007306331361198879,-0.0005540727778305956,13.571405612552082,16.84698914051886,0.4980009995002499,0.5384807596201899,1.3241020627437816,1.402176585100512,1,true,true,0.12053691275167785,0.1297539149888143,0.0,0.0,8.598199665809199,9.285369539136743,0.7133933033483258,0.699400299850075,7.376478645844853e-5,1,-0.00855110615977988,-0.002006486679176082,0.7752125279642058,0.7795973154362416,5.1267023603481965,5.266718930332309,1.962956371801192,false,true,1.6419703161372101,false,true,5.163365010155073,9,1,9,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.24662192393736018,0.28993288590604027,0.000197634154475796,-7.931536769509935e-5,15.539514867193782,337.7540325119744,0.5274862568715641,0.5914542728635682,0.6476155032568928,0.6595610034710789,1,true,true,0.12053691275167785,0.12053691275167785,0.0,0.0,9.079658919924857,10.053752575267938,0.676911544227886,0.6831584207896052,-0.00022702664835528457,1,0.0009184048065450228,-0.007193978538758478,0.7951677852348993,0.7939149888143177,5.132655612660096,5.59974749147928,1.6774263884686165,false,true,0.7931940373847202,true,true,5.28003687218822,8,1,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.25413870246085013,0.34684563758389264,-0.00018552440654362928,0.0003051671334997221,17.867814881152853,25.03602878779499,0.507496251874063,0.5384807596201899,1.0967117385314806,1.2064533317946584,1,true,true,0.12053691275167785,0.1297539149888143,0.0,0.0,9.40079579065073,10.496178526213006,0.6936531734132934,0.696151924037981,-9.330598321100809e-8,1,0.007121186517538168,-0.01653818655181324,0.8019686800894854,0.7843400447427293,5.386068045226939,5.580030080083439,1.9794960806668196,true,true,1.1204880262956562,false,true,5.428999756662323,10,1,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.2657718120805369,0.2991498881431767,0.0,0.00026390034553070487,14.452885613731327,19.002650613639563,0.5212393803098451,0.553223388305847,0.8331531428007408,0.9414146057261377,1,true,true,0.12053691275167785,0.1297539149888143,0.0,0.0,9.08422847724779,10.1782217170539,0.691904047976012,0.6946526736631684,9.87877833948374e-8,1,0.0024596512305477885,-0.020345732813710642,0.7975838926174497,0.7942729306487696,5.11745592861228,5.634461402939266,5.4192563954569835,false,false,1.276040487334615,false,true,5.3072266331267155,8,1,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.3240268456375839,0.3676062639821029,0.0027977002660018783,-0.0010244027933186,23.053910837155993,60.83984173622466,0.5227386306846578,0.5957021489255372,0.7715889773112529,0.9574632361536457,1,true,true,0.13082774049217002,0.13986577181208054,0.0,0.0,11.413227760953712,12.731609062640823,0.6906546726636682,0.6949025487256372,-6.603002805469812e-5,1,0.005205504438866984,-0.006531939722187804,0.7882774049217002,0.792751677852349,5.96319132812848,5.691166801162957,-0.6461193587093133,true,true,0.5549472658006479,true,true,6.177036085781398,13,2,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.2890380313199105,0.3246532438478747,-0.0010375793109979289,0.00011624186056454797,20.013149491575998,40.820967380325726,0.5097451274362819,0.5167416291854072,0.4576111580152852,0.5728031401052843,1,true,true,0.1297539149888143,0.13082774049217002,-0.0010375793109979289,0.000197634154475796,10.807801532064078,11.629339036895988,0.7026486756621689,0.7001499250374813,-7.001721503149866e-6,1,0.00015548268518597317,-0.010169770264072973,0.7911409395973155,0.7801342281879194,5.80272327117321,5.541313665977002,1.188674215940549,true,true,0.8127215536328654,true,true,5.855071338657412,11,2,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.32,0.3727069351230425,0.0015483446651807678,-0.0007372485357980748,17.72306204193998,22.08075374468478,0.4992503748125937,0.5744627686156922,1.1414437413739311,1.0212202575600196,1,true,true,0.12053691275167785,0.13082774049217002,0.0,0.0,9.181730224459171,9.925023789745204,0.6939030484757621,0.690904547726137,-9.594233527094353e-6,1,0.0014505105288558603,0.0014469096366904735,0.7933780760626398,0.7956152125279642,5.223623613869681,5.29380156541131,3.509040366715941,false,false,1.1552444884243636,false,true,5.472337779844111,13,1,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.2360626398210291,0.316241610738255,-0.0011425915944833385,-0.00036717844498634656,17.704969849034015,27.103448327566728,0.532983508245877,0.5619690154922539,0.5742968923408973,0.6753548580045319,1,true,true,0.12053691275167785,0.13082774049217002,0.0,0.0,9.369719416798445,10.715493685194744,0.6946526736631684,0.7051474262868566,0.0006332298960408719,1,0.0026004320438578975,0.0023040644647146663,0.7993736017897092,0.789082774049217,5.555993708267278,5.904492553580063,1.7860799798486988,true,true,0.9963883646176628,true,true,5.695860249634505,8,1,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.21574944071588367,0.3217897091722595,-0.0008748750093689681,0.0001884262880427931,17.526420139459734,19.745167093631252,0.5079960019990004,0.5264867566216891,0.8110774445150221,0.8121210591641077,1,true,true,0.12053691275167785,0.13082774049217002,0.0,0.0,9.921967266365396,11.008198688002448,0.6894052973513244,0.6904047976011994,3.819119633100754e-11,1,0.0013375869057892288,0.0004811784484977739,0.7848769574944071,0.7931096196868009,5.450186500994776,5.107095870456783,2.7678460996105283,false,true,1.0150816458178333,false,true,5.509052530484618,6,1,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.2562863534675615,0.2891275167785235,-0.00033175985696463694,0.00020299779498352447,17.756490666738024,36.50464601550929,0.5137431284357821,0.5409795102448776,0.7926403218675303,0.9521939780942701,1,true,true,0.12053691275167785,0.12053691275167785,0.0,0.0,9.92723952615094,11.059965388490966,0.6931534232883558,0.6924037981009495,-0.00011812254624380533,1,-0.003964731937273602,0.012975385079596157,0.7880984340044743,0.7884563758389261,5.358603730174975,5.704107690488638,3.798865047889653,false,false,0.7355597091390589,true,true,5.579361256244777,13,1,9,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.25789709172259506,0.3523937360178971,-0.0007953375459900778,-0.0005280857998333103,19.17565721305702,21.51146184272178,0.5292353823088456,0.5492253873063468,0.6062308514156679,0.6824554425130822,1,true,true,0.12053691275167785,0.1297539149888143,0.0,0.0,10.060928075411882,10.982269721618835,0.6874062968515742,0.6941529235382309,5.269590069178882e-5,1,-0.005114363643330843,0.0051035263186612395,0.7876510067114094,0.7914988814317674,5.660468376972802,5.571986308750235,2.013377263185251,true,true,0.7929790311661594,true,true,5.734749411047406,11,1,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.21941834451901565,0.26165548098434005,0.00016604032233078902,-0.00023869815725741206,15.163095338448006,49.29742252144319,0.5417291354322838,0.5429785107446277,0.4764688989766036,0.4353114150299211,1,true,true,0.12053691275167785,0.13082774049217002,0.0,0.0,10.206197772809324,11.672646205849404,0.6974012993503248,0.6949025487256372,6.653658215362213e-5,1,-0.021146490580854715,0.00674331914022299,0.7824608501118568,0.7813870246085011,5.6875765718708795,5.287638241320654,1.4393631315976423,true,true,0.23300811065350727,true,true,5.706860983132287,3,1,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.3341387024608501,0.425413870246085,-0.0001533899071658456,0.00014892127825057278,23.846687443794476,185.21353291633648,0.4917541229385307,0.5377311344327835,0.5746081320779621,0.4858045916839329,1,true,true,0.13914988814317675,0.13986577181208054,-0.0008999089468370515,0.0,10.95158421860819,11.538249729948436,0.6989005497251375,0.6999000499750125,7.897962318717774e-5,1,0.021610157692109826,-0.0012453103222703585,0.8008053691275168,0.7961521252796421,6.261030098351333,6.072483055336235,1.3276187151823275,true,true,1.0192683717586697,true,true,6.285555083129165,8,2,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.1788814317673378,0.250917225950783,0.0,-0.00013037382631819744,16.504660123742028,20.208674628242903,0.5072463768115942,0.5412293853073463,0.35370488022243535,0.39839951387715067,1,true,true,0.12053691275167785,0.12053691275167785,0.0,0.0,9.925199928178271,11.083539313982593,0.6921539230384808,0.6851574212893553,-0.0006073328179140885,1,-0.01173976940354954,-0.00898299049587686,0.7887248322147651,0.7917673378076062,5.787307668468776,5.775408440107844,0.21142514971370954,true,true,0.5598862684379174,true,true,5.790370344704228,2,1,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.24554809843400446,0.2443847874720358,-0.0019248453630775146,-0.0002596915904097214,14.643246277558296,33.25610379441645,0.5204897551224388,0.5482258870564718,1.1671463258329786,1.1833848817658916,1,true,true,0.1297539149888143,0.13082774049217002,0.0,0.0,9.18449242513887,10.435842935039917,0.712143928035982,0.7106446776611695,-0.0001227851346533502,1,0.01140595473389145,-0.011785242552574664,0.7903355704697986,0.7833557046979865,5.173734683591208,5.585631963798596,3.967939118432596,false,false,1.8467603793517515,false,true,5.269889623333404,10,1,9,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
0.21798657718120806,0.2638926174496644,-0.001270613659942962,-9.893150790386402e-5,15.487639818276485,40.08327325875411,0.5154922538730635,0.5519740129935032,0.9448975106620825,0.9951753235931494,1,true,true,0.12053691275167785,0.1297539149888143,0.0,0.0,9.041868580949911,9.934134064460409,0.7016491754122939,0.708895552223888,0.0002702897111135957,1,-0.008895710506340235,-0.0005901036489288333,0.7941834451901566,0.8017897091722596,5.38923278117656,5.327583974020816,1.8686487354679615,true,true,1.1757669470613958,false,true,5.398836769859445,2,1,10,150,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0.1,2.0,1.0,0.01,1.0,0.1
